Entry Date,Exit Date,Direction,Entry Price,Exit Price,Return,Duration,window,num_std,Sharpe,Max Drawdown,Final Return,Win Rate
2012-10-29,2012-11-15,Long,1.2901,1.2779,-0.009456631268893876,17,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2012-11-19,2012-12-06,Short,1.2814,1.2969,-0.012096144841579403,17,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2012-12-14,2012-12-31,Short,1.316,1.3192,-0.002431610942249141,17,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2013-01-03,2013-01-10,Long,1.3048,1.3267,0.01678418148375232,7,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2013-01-11,2013-01-23,Short,1.3342,1.3318,0.0017988307600059644,12,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2013-01-25,2013-02-07,Short,1.3457,1.3396,0.004532956825444003,13,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2013-02-08,2013-03-07,Long,1.3364,1.3107,-0.019230769230769273,27,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2013-03-13,2013-03-15,Long,1.2957,1.3076,0.009184224743381972,2,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2013-03-19,2013-03-22,Long,1.2866,1.2988,0.009482356598787493,3,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2013-03-25,2013-04-04,Long,1.2845,1.2932,0.006773063448812713,10,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2013-04-05,2013-04-17,Short,1.2989,1.3035,-0.003541458156902117,12,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2013-04-23,2013-04-29,Long,1.3,1.3093,0.007153846153846049,6,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2013-04-30,2013-05-02,Short,1.3166,1.3062,0.007899134133373816,2,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2013-05-10,2013-05-23,Long,1.2992,1.2932,-0.0046182266009852264,13,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2013-05-30,2013-06-19,Short,1.3045,1.3295,-0.019164430816404683,20,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2013-06-21,2013-07-10,Long,1.3115,1.3023,-0.007014868471216238,19,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2013-07-23,2013-08-01,Short,1.3222,1.3209,0.0009832098018454688,9,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2013-08-07,2013-08-13,Short,1.3336,1.326,0.005698860227954281,6,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2013-08-20,2013-08-28,Short,1.3417,1.3339,0.005813520160989646,8,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2013-08-29,2013-09-09,Long,1.3237,1.3252,0.0011331872780840331,11,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2013-09-11,2013-10-09,Short,1.331,1.3522,-0.01592787377911353,28,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2013-10-17,2013-10-30,Short,1.3673,1.3737,-0.0046807576976522795,13,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2013-10-31,2013-11-13,Long,1.3586,1.3486,-0.007360518180479912,13,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2013-11-19,2013-11-20,Short,1.3538,1.3439,0.007312749298271384,1,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2013-11-22,2013-12-02,Short,1.3557,1.3541,0.0011802021096111411,10,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2013-12-05,2013-12-18,Short,1.3666,1.3684,-0.0013171374213376435,13,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2013-12-19,2013-12-27,Long,1.366,1.3746,0.006295754026354275,8,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2013-12-30,2014-01-02,Short,1.3802,1.367,0.009563831328793002,3,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2014-01-03,2014-01-10,Long,1.3586,1.3668,0.006035624907993512,7,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2014-01-17,2014-01-23,Long,1.3537,1.3695,0.011671714560094583,6,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2014-01-31,2014-02-06,Long,1.3487,1.3589,0.007562838288722464,6,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2014-02-13,2014-02-26,Short,1.3678,1.3686,-0.0005848808305308773,13,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2014-02-28,2014-03-03,Short,1.3797,1.3734,0.00456621004566208,3,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2014-03-06,2014-03-19,Short,1.3859,1.3815,0.0031748322389782524,13,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2014-03-20,2014-04-01,Long,1.3779,1.3793,0.0010160388997750693,12,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2014-04-03,2014-04-08,Long,1.3716,1.3794,0.005686789151356102,5,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2014-04-09,2014-04-18,Short,1.3853,1.3808,0.0032483938497076073,9,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2014-04-25,2014-04-29,Short,1.3831,1.3812,0.0013737256886703873,4,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2014-04-30,2014-05-08,Short,1.3863,1.3839,0.001731227007141441,8,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2014-05-09,2014-06-05,Long,1.3751,1.3663,-0.006399534579303264,27,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2014-06-10,2014-06-18,Long,1.3546,1.3589,0.0031743688173630374,8,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2014-06-25,2014-07-03,Short,1.363,1.3609,0.0015407190022010205,8,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2014-07-15,2014-08-08,Long,1.3568,1.341,-0.011645047169811348,24,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2014-08-19,2014-09-16,Long,1.3318,1.2957,-0.027106172097912613,28,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2014-09-17,2014-10-08,Long,1.2844,1.273,-0.008875739644970473,21,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2014-10-15,2014-10-21,Short,1.2817,1.271,0.008348287430756147,6,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2014-10-31,2014-11-13,Long,1.2521,1.24752,-0.003657854803929421,13,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2014-11-18,2014-11-21,Short,1.2531,1.239,0.011252094804883888,3,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2014-12-02,2014-12-10,Long,1.23825,1.24454,0.005079749646678705,8,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2014-12-16,2014-12-17,Short,1.25106,1.23305,0.01439579236807194,1,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2014-12-19,2015-02-03,Long,1.22255,1.14642,-0.06227148173898821,46,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2015-02-05,2015-02-06,Short,1.1476,1.13095,0.014508539560822634,1,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2015-02-26,2015-03-18,Long,1.11942,1.08223,-0.03322256168372912,20,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2015-03-23,2015-03-30,Short,1.09584,1.08289,0.011817418601255673,7,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2015-04-09,2015-04-16,Long,1.06633,1.076,0.009068487241285594,7,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2015-04-24,2015-05-11,Short,1.08695,1.11484,-0.025658953953723692,17,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2015-05-13,2015-05-19,Short,1.13527,1.11461,0.018198314057448803,6,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2015-05-22,2015-06-02,Long,1.1002,1.11511,0.01355208143973821,11,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2015-06-03,2015-06-16,Short,1.12654,1.12466,0.0016688266728212967,13,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2015-06-23,2015-07-10,Long,1.11712,1.11516,-0.0017545116012603497,17,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2015-07-15,2015-07-23,Long,1.09586,1.0984,0.00231781431934735,8,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2015-07-27,2015-07-30,Short,1.10858,1.09309,0.013972830106983714,3,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2015-08-04,2015-08-10,Long,1.08893,1.10175,0.011773024895998874,6,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2015-08-11,2015-08-18,Short,1.10438,1.10254,0.0016660931925603886,7,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2015-08-20,2015-08-27,Short,1.12328,1.12415,-0.0007745174845095848,7,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2015-09-10,2015-09-21,Short,1.12875,1.11864,0.008956810631229096,11,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2015-09-22,2015-09-29,Long,1.11307,1.12545,0.01112239122427166,7,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2015-10-06,2015-10-19,Short,1.12646,1.13269,-0.0055306002876266865,13,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2015-10-22,2015-11-19,Long,1.1106,1.0729,-0.03394561498289219,28,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2015-11-27,2015-12-03,Long,1.05874,1.09268,0.03205697338345588,6,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2015-12-04,2015-12-16,Short,1.08818,1.08909,-0.0008362587071991458,12,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2015-12-31,2016-01-07,Long,1.08584,1.0921,0.005765121933249977,7,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2016-01-22,2016-01-27,Long,1.07934,1.09023,0.010089499138362394,5,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2016-02-03,2016-02-15,Short,1.10811,1.11631,-0.007399987365875216,12,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2016-02-22,2016-03-04,Long,1.10271,1.1004,-0.0020948390782708367,11,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2016-03-10,2016-03-23,Short,1.11791,1.1182,-0.0002594126539704659,13,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2016-03-30,2016-04-13,Short,1.13322,1.1279,0.004694587105769393,14,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2016-04-14,2016-04-19,Long,1.12625,1.13566,0.008355160932297375,5,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2016-04-22,2016-04-26,Long,1.12153,1.1299,0.007463019268320945,4,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2016-04-29,2016-05-06,Short,1.14485,1.13991,0.004314975761016679,7,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2016-05-13,2016-06-01,Long,1.1305,1.1184,-0.010703228659885006,19,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2016-06-03,2016-06-10,Short,1.13627,1.12484,0.010059228880459601,7,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2016-06-22,2016-06-24,Short,1.13308,1.11148,0.019063084689518887,2,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2016-06-27,2016-07-13,Long,1.10103,1.10982,0.007983433693904867,16,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2016-07-15,2016-07-18,Long,1.10261,1.10744,0.0043805153227341395,3,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2016-07-19,2016-07-27,Long,1.10179,1.10576,0.0036032274752902356,8,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2016-07-28,2016-08-05,Short,1.10775,1.1081,-0.0003159557661927984,8,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2016-08-16,2016-08-26,Short,1.1277,1.1195,0.007271437439035191,10,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2016-08-29,2016-09-06,Long,1.11867,1.12443,0.005148971546568681,8,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2016-09-08,2016-09-16,Short,1.12645,1.11566,0.009578765147143554,8,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2016-09-19,2016-09-22,Long,1.11781,1.12101,0.0028627405373006965,3,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2016-10-06,2016-10-28,Long,1.11456,1.0981,-0.014768159632500645,22,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2016-11-01,2016-11-08,Short,1.10559,1.1013,0.0038802811168698404,7,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2016-11-10,2016-11-29,Long,1.0885,1.06481,-0.02176389526871841,19,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2016-12-01,2016-12-08,Short,1.06589,1.06132,0.004287496833631953,7,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2016-12-09,2016-12-27,Long,1.05578,1.04588,-0.00937695353198585,18,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2016-12-29,2017-01-03,Short,1.04925,1.0409,0.007958065284727261,5,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2017-01-05,2017-01-26,Short,1.06021,1.06799,-0.0073381688533402795,21,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2017-01-31,2017-02-07,Short,1.07954,1.06805,0.01064342219834374,7,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2017-02-09,2017-02-16,Long,1.06526,1.06681,0.0014550438390627078,7,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2017-02-21,2017-03-03,Long,1.05354,1.06182,0.007859217495301617,10,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2017-03-10,2017-03-29,Short,1.067,1.07649,-0.008894095595126522,19,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2017-03-30,2017-04-12,Long,1.06841,1.06665,-0.00164730768150802,13,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2017-04-18,2017-05-09,Short,1.07289,1.08819,-0.014260548611693737,21,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2017-05-16,2017-05-29,Short,1.10946,1.11385,-0.003956879923566524,13,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2017-06-02,2017-06-08,Short,1.1279,1.12034,0.006702721872506439,6,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2017-06-15,2017-06-23,Long,1.11462,1.1183,0.003301573630475075,8,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2017-06-27,2017-07-13,Short,1.1343,1.13957,-0.004646037203561567,16,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2017-07-14,2017-08-08,Short,1.14613,1.17592,-0.025991815937110085,25,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2017-08-17,2017-08-21,Long,1.17266,1.18093,0.0070523425374788935,4,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2017-08-25,2017-09-01,Short,1.1924,1.1857,0.0056189198255618324,7,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2017-09-07,2017-09-13,Short,1.20187,1.18934,0.010425420386564212,6,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2017-09-25,2017-10-10,Long,1.18554,1.18107,-0.003770433726403136,15,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2017-10-11,2017-10-17,Short,1.18627,1.17682,0.007966145987001239,6,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2017-10-23,2017-10-25,Long,1.17494,1.18153,0.005608797044955379,2,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2017-10-26,2017-11-09,Long,1.16455,1.16432,-0.00019750118071353953,14,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2017-11-14,2017-12-05,Short,1.17979,1.18285,-0.00259368192644459,21,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2017-12-06,2017-12-13,Long,1.18026,1.18256,0.0019487231626929393,7,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2017-12-19,2018-01-08,Short,1.18415,1.19678,-0.010665878478233264,20,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2018-01-12,2018-02-05,Short,1.21991,1.23755,-0.014460083120885866,24,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2018-02-07,2018-02-14,Long,1.22535,1.24538,0.01634635002244256,7,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2018-02-15,2018-02-20,Short,1.25003,1.2333,0.013383678791708929,5,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2018-02-27,2018-03-02,Long,1.22351,1.2317,0.006693856200603116,3,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2018-03-06,2018-03-09,Short,1.24206,1.23054,0.009274914255349964,3,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2018-03-20,2018-03-21,Long,1.22453,1.23421,0.007905073783410887,1,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2018-03-26,2018-03-28,Short,1.2451,1.23095,0.011364549032206333,2,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2018-04-10,2018-04-19,Short,1.2356,1.23419,0.0011411460019424842,9,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2018-04-20,2018-05-31,Long,1.22864,1.17048,-0.04733689282458653,41,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2018-06-06,2018-06-14,Short,1.17815,1.1582,0.016933327674744415,8,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2018-06-15,2018-06-25,Long,1.1609,1.1702,0.00801102592815907,10,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2018-07-06,2018-07-11,Short,1.17462,1.16757,0.006001941053276805,5,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2018-07-25,2018-07-26,Short,1.17312,1.16413,0.007663325150027134,1,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2018-08-02,2018-08-20,Long,1.15854,1.14918,-0.008079134082552017,18,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2018-08-22,2018-08-31,Short,1.15968,1.1599,-0.00018970750551866632,9,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2018-09-07,2018-09-12,Long,1.15521,1.16275,0.0065269518096275824,5,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2018-09-13,2018-09-27,Short,1.16896,1.16346,0.004705036955926687,14,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2018-09-28,2018-10-11,Long,1.16,1.15921,-0.0006810344827584883,13,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2018-10-18,2018-11-05,Long,1.14554,1.14081,-0.004129057038601796,18,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2018-11-12,2018-11-16,Long,1.12193,1.1418,0.017710552351750848,4,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2018-12-11,2018-12-12,Long,1.13194,1.13708,0.004540876724914876,1,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2018-12-14,2018-12-18,Long,1.1307,1.137,0.005571769700185701,4,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2018-12-20,2018-12-26,Short,1.14482,1.13552,0.008123547806641974,6,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2018-12-31,2019-01-02,Short,1.1466,1.13369,0.01125937554508981,2,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2019-01-09,2019-01-15,Short,1.15482,1.14057,0.01233958538993079,6,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
2019-01-18,2019-01-25,Long,1.136,1.1405,0.003961267605633954,7,10,1.4,0.207179998400758,-0.20300743741830996,1.2799494580539374,0.659
